County,"Democratic 
Active","Republican 
Active","No Party 
Active","Other 
Active","Total 
Active","Democratic 
Inactive","Republican 
Inactive","No Party 
Inactive","Other 
Inactive","Total 
Inactive",Grand Total
Adair,885,2150,1587,23,4645,121,203,439,8,771,5416
Adams,487,1093,820,10,2410,54,83,254,0,391,2801
Allamakee,1950,3955,2334,39,8278,295,416,756,12,1479,9757
Appanoose,1702,3282,2270,57,7311,378,375,771,10,1534,8845
Audubon,880,1845,922,18,3665,94,182,281,4,561,4226
Benton,3769,5983,6090,117,15959,475,488,1483,29,2475,18434
Black Hawk,27828,20317,23202,597,71944,5555,2625,7038,210,15428,87372
Boone,4887,6137,5645,124,16793,632,659,1733,48,3072,19865
Bremer,3948,5342,6164,88,15542,576,490,1328,24,2418,17960
Buchanan,3348,3645,4993,60,12046,342,304,1358,15,2019,14065
Buena Vista,2497,3943,2969,68,9477,778,563,1305,22,2668,12145
Butler,1708,4450,2631,57,8846,192,352,754,11,1309,10155
Calhoun,1127,2692,1994,41,5854,153,223,478,14,868,6722
Carroll,3070,4938,4640,88,12736,417,493,1106,24,2040,14776
Cass,1438,4292,2307,46,8083,215,521,750,18,1504,9587
Cedar,3051,4223,3870,83,11227,332,359,851,27,1569,12796
Cerro Gordo,8033,7935,9854,164,25986,1241,956,2955,48,5200,31186
Cherokee,1217,3954,1808,27,7006,224,335,729,9,1297,8303
Chickasaw,2038,2631,2413,36,7118,246,199,722,12,1179,8297
Clarke,1248,2178,1601,33,5060,230,247,562,17,1056,6116
Clay,1876,5177,2790,82,9925,310,588,991,20,1909,11834
Clayton,2867,3930,3760,76,10633,331,370,792,15,1508,12141
Clinton,8531,8810,10074,180,27595,1621,928,3424,76,6049,33644
Crawford,1979,3490,2724,58,8251,504,386,919,22,1831,10082
Dallas,17784,21295,21051,499,60629,2394,2541,4953,168,10056,70685
Davis,1271,2010,1119,19,4419,158,219,314,12,703,5122
Decatur,1027,1856,1209,21,4113,281,222,325,15,843,4956
Delaware,2296,4589,4014,48,10947,262,296,703,17,1278,12225
Des Moines,8391,6898,6812,183,22284,1813,964,2552,60,5389,27673
Dickinson,2485,6180,3661,87,12413,380,670,981,32,2063,14476
Dubuque,23637,18205,17469,480,59791,3651,2209,4897,165,10922,70713
Emmet,1414,1951,1971,36,5372,269,286,761,7,1323,6695
Fayette,3040,4177,3588,62,10867,406,367,864,26,1663,12530
Floyd,2476,2789,3667,60,8992,549,356,1181,20,2106,11098
Franklin,1115,2844,1664,33,5656,169,245,499,6,919,6575
Fremont,840,2451,875,28,4194,168,298,355,15,836,5030
Greene,1451,2424,1684,47,5606,186,222,499,7,914,6520
Grundy,1478,4074,2327,48,7927,171,319,579,9,1078,9005
Guthrie,1546,3020,2459,50,7075,212,297,660,8,1177,8252
Hamilton,2078,4065,2438,53,8634,298,375,786,16,1475,10109
Hancock,1304,3391,1964,37,6696,183,301,576,14,1074,7770
Hardin,2319,4720,2788,59,9886,400,485,920,19,1824,11710
Harrison,1811,4402,2109,77,8399,118,207,213,11,549,8948
Henry,2444,4969,3609,72,11094,578,693,1666,38,2975,14069
Howard,1446,1689,2257,26,5418,177,143,534,9,863,6281
Humboldt,1034,2763,1964,29,5790,139,242,455,8,844,6634
Ida,679,2206,1305,12,4202,107,201,377,7,692,4894
Iowa,2444,4531,3734,71,10780,313,363,892,27,1595,12375
Jackson,4315,3976,4032,50,12373,557,350,1378,9,2294,14667
Jasper,7042,8019,7369,153,22583,1042,825,2110,33,4010,26593
Jefferson,3835,3246,2374,84,9539,699,345,807,27,1878,11417
Johnson,45318,15873,25891,749,87831,10173,3893,9441,346,23853,111684
Jones,2924,4413,4614,55,12006,340,371,1197,17,1925,13931
Keokuk,1392,2615,1747,32,5786,227,245,496,5,973,6759
Kossuth,2323,4382,3055,42,9802,228,335,747,15,1325,11127
Lee,7027,5477,5847,143,18494,1309,664,2345,58,4376,22870
Linn,52797,37740,44291,1426,136254,8286,4858,11308,475,24927,161181
Louisa,1441,2564,1949,30,5984,300,256,711,9,1276,7260
Lucas,1044,2460,1566,30,5100,168,251,463,9,891,5991
Lyon,707,5869,1044,17,7637,135,496,352,6,989,8626
Madison,2505,4613,3438,85,10641,321,462,751,20,1554,12195
Mahaska,2195,6695,3405,112,12407,458,673,1210,23,2364,14771
Marion,4663,10019,6318,156,21156,725,1015,1612,31,3383,24539
Marshall,6683,7163,6031,142,20019,1217,870,2353,56,4496,24515
Mills,1781,5222,2300,114,9417,336,673,805,44,1858,11275
Mitchell,1514,2597,2203,41,6355,210,251,550,13,1024,7379
Monona,1313,2351,1544,36,5244,230,243,471,16,960,6204
Monroe,1104,1976,1404,22,4506,171,191,325,11,698,5204
Montgomery,1035,3366,1595,44,6040,210,444,681,15,1350,7390
Muscatine,7062,7860,7835,207,22964,1659,1160,3069,83,5971,28935
O'Brien,1085,5405,1722,53,8265,239,575,609,20,1443,9708
Osceola,400,2388,837,16,3641,73,219,298,4,594,4235
Page,1456,4973,2133,63,8625,314,581,836,19,1750,10375
Palo Alto,1578,2208,1657,24,5467,211,178,469,13,871,6338
Plymouth,2691,8496,4303,100,15590,461,863,1197,33,2554,18144
Pocahontas,730,2165,1273,31,4199,147,191,384,9,731,4930
Polk,116087,78330,81170,2838,278425,18982,9905,20338,879,50104,328529
Pottawattamie,14266,21216,14946,608,51036,3382,3424,6169,272,13247,64283
Poweshiek,3516,3703,4062,67,11348,1383,406,1226,20,3035,14383
Ringgold,498,1891,505,15,2909,82,147,160,2,391,3300
Sac,1030,3392,1756,24,6202,140,281,554,7,982,7184
Scott,34075,30140,36480,931,101626,8803,5218,14952,394,29367,130993
Shelby,1585,3824,2162,36,7607,213,342,470,17,1042,8649
Sioux,1802,15207,3614,78,20701,332,1263,915,27,2537,23238
Story,19579,14934,17944,648,53105,5394,3639,7358,330,16721,69826
Tama,2759,3480,3546,75,9860,392,318,1036,11,1757,11617
Taylor,568,1962,922,28,3480,91,180,279,8,558,4038
Union,1400,3135,2325,44,6904,252,292,889,16,1449,8353
Van Buren,722,2243,1218,32,4215,138,240,385,6,769,4984
Wapello,6092,5681,5430,119,17322,1367,800,2027,47,4241,21563
Warren,9860,12823,10514,272,33469,1241,1309,2351,89,4990,38459
Washington,3116,5604,4343,103,13166,431,630,1207,45,2313,15479
Wayne,723,1629,1017,19,3388,106,152,217,3,478,3866
Webster,6213,7235,6516,157,20121,1341,1025,2649,68,5083,25204
Winnebago,1519,2833,2286,37,6675,261,278,765,14,1318,7993
Winneshiek,4162,4447,4205,52,12866,772,367,1036,29,2204,15070
Woodbury,15301,20296,14580,405,50582,3948,2971,6195,142,13256,63838
Worth,1229,1908,1694,28,4859,141,167,444,4,756,5615
Wright,1504,3187,2135,30,6856,263,321,575,14,1173,8029
Totals,"591,740","657,122","578,347","15,012","1,842,221","108,599","80,019","177,493","5,274","371,385","2,213,606"
