State Representative District,"Democratic 
Active","Republican 
Active","No Party 
Active","Other 
Active","Total 
Active","Democratic 
Inactive","Republican 
Inactive","No Party 
Inactive","Other 
Inactive","Total 
Inactive",Grand Total
State Representative District 001,3534,14054,5265,110,22963,95,210,224,8,537,23500
State Representative District 002,4720,9369,6660,142,20891,96,194,303,5,598,21489
State Representative District 003,2999,12012,5078,112,20201,127,217,275,4,623,20824
State Representative District 004,1970,14721,3594,82,20367,55,306,148,5,514,20881
State Representative District 005,3951,11012,6142,128,21233,81,143,182,8,414,21647
State Representative District 006,5637,9115,6135,179,21066,197,209,312,9,727,21793
State Representative District 007,5146,7879,7308,116,20449,158,224,502,3,887,21336
State Representative District 008,4413,9311,6166,104,19994,82,139,189,6,416,20410
State Representative District 009,6340,5988,6581,180,19089,220,182,382,6,790,19879
State Representative District 010,3955,9251,6937,135,20278,86,110,218,6,420,20698
State Representative District 011,4400,7998,6152,108,18658,136,146,246,2,530,19188
State Representative District 012,5195,8194,7616,121,21126,70,91,164,3,328,21454
State Representative District 013,5842,5623,5203,160,16828,250,162,341,10,763,17591
State Representative District 014,6287,4833,4828,141,16089,213,119,273,7,612,16701
State Representative District 015,5839,5199,6085,302,17425,239,201,342,20,802,18227
State Representative District 016,5868,6523,6033,276,18700,221,185,327,18,751,19451
State Representative District 017,4308,9420,5914,151,19793,89,116,184,8,397,20190
State Representative District 018,4544,8571,5651,118,18884,114,150,246,5,515,19399
State Representative District 019,7676,11675,10332,279,29962,99,196,270,3,568,30530
State Representative District 020,5016,7496,7266,136,19914,79,140,263,10,492,20406
State Representative District 021,3964,9401,6546,127,20038,100,156,313,5,574,20612
State Representative District 022,5462,11585,6536,181,23764,111,207,228,4,550,24314
State Representative District 023,4072,11084,5420,203,20779,133,230,254,14,631,21410
State Representative District 024,3326,10553,4813,126,18818,106,223,308,6,643,19461
State Representative District 025,6748,10245,8174,220,25387,145,199,256,7,607,25994
State Representative District 026,7099,8192,7004,183,22478,163,171,292,8,634,23112
State Representative District 027,4548,7887,5874,140,18449,133,140,245,3,521,18970
State Representative District 028,5125,8602,6749,142,20618,97,127,186,3,413,21031
State Representative District 029,7456,6814,7276,145,21691,108,86,201,2,397,22088
State Representative District 030,8407,9210,8321,276,26214,117,137,192,5,451,26665
State Representative District 031,8295,5183,5847,222,19547,161,107,167,3,438,19985
State Representative District 032,8968,2912,4867,236,16983,260,80,243,6,589,17572
State Representative District 033,9656,3614,5505,213,18988,221,79,211,9,520,19508
State Representative District 034,10689,3861,5788,280,20618,404,126,305,17,852,21470
State Representative District 035,8301,2259,4208,220,14988,373,95,242,16,726,15714
State Representative District 036,11397,4354,5621,244,21616,273,102,209,13,597,22213
State Representative District 037,10026,11751,10326,330,32433,190,267,294,16,767,33200
State Representative District 038,8558,8496,7751,279,25084,173,173,228,6,580,25664
State Representative District 039,9856,10361,9312,268,29797,199,225,292,15,731,30528
State Representative District 040,8657,7084,5800,204,21745,165,133,198,11,507,22252
State Representative District 041,13281,3948,4544,231,22004,546,169,328,16,1059,23063
State Representative District 042,8840,6800,6303,247,22190,250,207,271,15,743,22933
State Representative District 043,9209,6603,5436,207,21455,269,157,268,12,706,22161
State Representative District 044,11278,11836,11750,347,35211,307,321,562,20,1210,36421
State Representative District 045,9835,5192,7855,381,23263,585,313,643,44,1585,24848
State Representative District 046,8563,5074,7478,242,21357,421,267,560,31,1279,22636
State Representative District 047,6132,7794,7224,163,21313,119,146,307,9,581,21894
State Representative District 048,5853,8751,6973,167,21744,95,134,251,9,489,22233
State Representative District 049,5576,8295,7540,227,21638,109,137,201,11,458,22096
State Representative District 050,4516,9791,6378,128,20813,76,137,202,4,419,21232
State Representative District 051,5188,7366,7770,119,20443,122,141,295,3,561,21004
State Representative District 052,5714,6226,7983,125,20048,207,136,347,5,695,20743
State Representative District 053,6931,4891,8078,136,20036,176,135,418,1,730,20766
State Representative District 054,4352,8853,6891,128,20224,89,148,225,4,466,20690
State Representative District 055,6490,7122,6503,113,20228,239,119,311,6,675,20903
State Representative District 056,5025,7972,6686,117,19800,105,108,184,4,401,20201
State Representative District 057,8216,8575,7227,146,24164,128,145,219,3,495,24659
State Representative District 058,7079,6909,7985,91,22064,90,79,228,3,400,22464
State Representative District 059,7478,5436,6377,203,19494,275,207,413,8,903,20397
State Representative District 060,7980,7703,7171,168,23022,227,179,291,8,705,23727
State Representative District 061,7744,4413,5900,174,18231,213,103,256,14,586,18817
State Representative District 062,8716,2969,5449,180,17314,257,76,232,7,572,17886
State Representative District 063,5772,7463,8622,132,21989,99,102,232,6,439,22428
State Representative District 064,5614,5532,7820,101,19067,76,65,240,5,386,19453
State Representative District 065,10029,4272,5648,274,20223,376,150,338,14,878,21101
State Representative District 066,8708,5811,6691,262,21472,282,203,328,14,827,22299
State Representative District 067,8292,7844,7948,238,24322,210,267,325,15,817,25139
State Representative District 068,8486,6853,7855,244,23438,206,211,284,8,709,24147
State Representative District 069,8937,5082,7663,296,21978,277,176,377,25,855,22833
State Representative District 070,9282,5112,7023,265,21682,262,152,264,20,698,22380
State Representative District 071,6392,5169,5333,133,17027,122,106,281,6,515,17542
State Representative District 072,5389,7300,7429,146,20264,90,118,232,5,445,20709
State Representative District 073,7315,7334,7454,178,22281,151,105,219,11,486,22767
State Representative District 074,12418,4056,6430,214,23118,579,204,477,19,1279,24397
State Representative District 075,5059,7661,8142,155,21017,81,90,197,7,375,21392
State Representative District 076,6658,7716,7880,147,22401,414,122,275,9,820,23221
State Representative District 077,10745,6483,8883,239,26350,271,194,318,13,796,27146
State Representative District 078,5032,8249,6843,145,20269,103,126,201,11,441,20710
State Representative District 079,3877,10645,5939,167,20628,135,217,300,2,654,21282
State Representative District 080,4921,8450,6208,143,19722,110,130,240,7,487,20209
State Representative District 081,6669,5167,5636,124,17596,182,115,286,3,586,18182
State Representative District 082,6641,7676,5251,155,19723,184,115,210,6,515,20238
State Representative District 083,7336,4744,6180,154,18414,213,105,394,14,726,19140
State Representative District 084,4626,8019,6575,134,19354,242,294,592,12,1140,20494
State Representative District 085,13884,2987,5541,207,22619,1634,729,1493,69,3925,26544
State Representative District 086,11949,2808,5951,212,20920,1154,475,1109,38,2776,23696
State Representative District 087,8320,4961,6303,188,19772,202,88,247,8,545,20317
State Representative District 088,5837,7439,7012,122,20410,78,73,170,3,324,20734
State Representative District 089,7869,4922,7918,209,20918,461,221,629,10,1321,22239
State Representative District 090,7815,3270,7156,253,18494,634,249,833,28,1744,20238
State Representative District 091,6380,6553,7008,200,20141,146,128,301,9,584,20725
State Representative District 092,6603,6690,8513,191,21997,347,218,537,16,1118,23115
State Representative District 093,8497,6212,7686,230,22625,500,343,776,22,1641,24266
State Representative District 094,8198,9377,9639,196,27410,405,507,782,23,1717,29127
State Representative District 095,7239,7393,8053,181,22866,191,134,233,9,567,23433
State Representative District 096,4643,7418,7607,94,19762,57,97,202,4,360,20122
State Representative District 097,6181,8060,8636,180,23057,183,201,397,5,786,23843
State Representative District 098,6658,5132,7227,138,19155,276,124,433,5,838,19993
State Representative District 099,9920,5931,6134,225,22210,359,175,402,14,950,23160
State Representative District 100,8432,4935,5894,209,19470,342,204,445,7,998,20468
Totals,"698,869","724,937","681,916","18,440","2,124,162","22,878","17,400","32,866","1,054","74,198","2,198,360"
